host=rohpcgpu37.mayo.edu job=4274296 gpu=NVIDIA A100-SXM4-80GB
model=Qwen/Qwen3-32B adapter=None layers=64 verbal=True verbal_raw=False device=cuda episodes=68
  5/68 episodes
  10/68 episodes
  15/68 episodes
  20/68 episodes
  25/68 episodes
  30/68 episodes
  35/68 episodes
  40/68 episodes
  45/68 episodes
  50/68 episodes
  55/68 episodes
  60/68 episodes
  65/68 episodes
saved 335 item rows -> data/results/results_v4f_qwen3-32B.json
model=Qwen/Qwen3-32B adapter=None layers=64 verbal=True verbal_raw=False device=cuda episodes=52
  5/52 episodes
  10/52 episodes
  15/52 episodes
  20/52 episodes
  25/52 episodes
  30/52 episodes
  35/52 episodes
  40/52 episodes
  45/52 episodes
  50/52 episodes
saved 261 item rows -> data/results/results_v3f_qwen3-32B.json
locked adapter: data/results/rlqa32_a100/runs/formal_rl-qa_Qwen3-32B_rank_continuous_split0_s0_beta0p03_k2_lq1_lw0/best-step-100
scoring adapter rl-qa-s0: data/results/rlqa32_a100/runs/formal_rl-qa_Qwen3-32B_rank_continuous_split0_s0_beta0p03_k2_lq1_lw0/best-step-100
saved unified evaluation -> data/results/rlqa32_a100/ood/ood_auc.json
loading original model for evaluation
running original adapter-enabled full-context no-harm QA
scoring adapter rl-qa-s0: data/results/rlqa32_a100/runs/formal_rl-qa_Qwen3-32B_rank_continuous_split0_s0_beta0p03_k2_lq1_lw0/best-step-100
running adapter-enabled full-context no-harm QA: rl-qa-s0
loading frozen base recall model
  recall 1/120: decoupled:episode:000000
  recall 2/120: decoupled:episode:000001
  recall 3/120: decoupled:episode:000002
  recall 4/120: decoupled:episode:000003
  recall 5/120: decoupled:episode:000004
  recall 6/120: decoupled:episode:000005
  recall 7/120: decoupled:episode:000006
  recall 8/120: decoupled:episode:000007
  recall 9/120: decoupled:episode:000008
  recall 10/120: decoupled:episode:000009
  recall 11/120: decoupled:episode:000010
  recall 12/120: decoupled:episode:000011
  recall 13/120: decoupled:episode:000012
  recall 14/120: decoupled:episode:000013
  recall 15/120: decoupled:episode:000014
