`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 112.52it/s]
/rodata/azradonc_dev/m253405/myconda/envs/jspace/lib/python3.12/site-packages/peft/utils/save_and_load.py:243: UserWarning: Could not find a config file in Qwen/Qwen3-8B - will assume that the vocabulary was not modified.
  warnings.warn(
[ID validation step=0] verbal_auc=0.5529100529100529 yes_rate=0.413953488372093
step=1/414 loss=28.156251 grad=71.0362 tok/s=291.1
step=10/414 loss=22.593759 grad=94.0692 tok/s=309.5
step=20/414 loss=4.546302 grad=104.7513 tok/s=287.4
step=30/414 loss=2.032524 grad=140.4194 tok/s=341.0
step=40/414 loss=1.248491 grad=93.1026 tok/s=304.1
step=50/414 loss=1.229409 grad=57.1190 tok/s=337.3
step=60/414 loss=1.356793 grad=72.0939 tok/s=323.8
step=70/414 loss=0.642076 grad=34.9691 tok/s=316.2
step=80/414 loss=0.682703 grad=29.7895 tok/s=323.4
step=90/414 loss=1.693864 grad=83.6512 tok/s=344.4
step=100/414 loss=0.802821 grad=26.7402 tok/s=345.0
[ID validation step=100] verbal_auc=0.48775017253278125 yes_rate=0.8744186046511628
step=110/414 loss=1.380187 grad=51.8616 tok/s=329.0
step=120/414 loss=0.987350 grad=39.7669 tok/s=332.7
step=130/414 loss=0.770096 grad=12.7416 tok/s=304.4
step=140/414 loss=1.429887 grad=63.6652 tok/s=343.0
step=150/414 loss=0.852015 grad=19.2320 tok/s=321.9
step=160/414 loss=1.028079 grad=34.0185 tok/s=357.2
step=170/414 loss=0.617435 grad=18.8200 tok/s=301.8
step=180/414 loss=0.787200 grad=14.2472 tok/s=326.1
step=190/414 loss=1.380808 grad=58.8775 tok/s=335.8
step=200/414 loss=0.761685 grad=30.1438 tok/s=318.3
step=210/414 loss=1.053405 grad=42.1943 tok/s=331.2
step=220/414 loss=0.635773 grad=11.0393 tok/s=342.8
step=230/414 loss=1.042663 grad=19.1992 tok/s=332.6
step=240/414 loss=0.572508 grad=9.9876 tok/s=318.5
step=250/414 loss=1.248195 grad=36.3838 tok/s=304.2
[ID validation step=250] verbal_auc=0.5372670807453416 yes_rate=0.10697674418604651
step=260/414 loss=1.248316 grad=53.0041 tok/s=311.0
step=270/414 loss=1.207016 grad=20.7275 tok/s=317.8
step=280/414 loss=0.731287 grad=11.6688 tok/s=335.3
step=290/414 loss=0.445634 grad=6.7821 tok/s=304.1
step=300/414 loss=1.144647 grad=15.1942 tok/s=297.5
step=310/414 loss=1.650299 grad=49.6751 tok/s=294.0
step=320/414 loss=0.733621 grad=8.3343 tok/s=287.3
step=330/414 loss=0.222736 grad=13.0949 tok/s=302.4
step=340/414 loss=0.506668 grad=5.6682 tok/s=301.0
step=350/414 loss=0.629111 grad=12.4838 tok/s=324.2
step=360/414 loss=0.388712 grad=19.4034 tok/s=325.2
step=370/414 loss=0.702511 grad=14.0216 tok/s=339.2
step=380/414 loss=0.804808 grad=10.8157 tok/s=349.6
step=390/414 loss=0.525182 grad=6.7996 tok/s=323.7
step=400/414 loss=0.692065 grad=18.5295 tok/s=330.5
step=410/414 loss=0.635804 grad=14.2518 tok/s=291.3
[ID validation step=414] verbal_auc=0.5752242926155969 yes_rate=0.3674418604651163
M1 LOCKED: /rodata/azradonc_dev/m253405/jspace-devtrace/data/results/metacog_a100_3seed/seed1/m1
